"0","# Mapa de registros de presencia"
"0","junco_vulcani %>%"
"0","  select(stateProvince,"
"0","         canton,"
"0","         locality,"
"0","         eventDate) %>%"
"0","  leaflet() %>%"
"0","  addProviderTiles(providers$OpenStreetMap.Mapnik, group = ""OpenStreetMap"") %>%"
"0","  addProviderTiles(providers$Stamen.TonerLite, group = ""Stamen Toner Lite"") %>%"
"0","  addProviderTiles(providers$Esri.WorldImagery, group = ""Imágenes de ESRI"") %>%"
"0","  addCircleMarkers("
"0","    stroke = F,"
"0","    radius = 4,"
"0","    fillColor = '#660099',"
"0","    fillOpacity = 1,"
"0","    popup = paste("
"0","      junco_vulcani$stateProvince,"
"0","      junco_vulcani$canton,"
"0","      junco_vulcani$locality,"
"0","      junco_vulcani$eventDate,"
"0","      sep = '<br/>'"
"0","    ),"
"0","    group = ""Junco vulcani"""
"0","  ) %>%"
"0","  addLayersControl("
"0","    baseGroups = c(""OpenStreetMap"", ""Stamen Toner Lite"", ""Imágenes de ESRI""),"
"0","    overlayGroups = c(""Terciopelos (Bothrops asper)"")"
"0","  ) %>%"
"0","  addMiniMap("
"0","    tiles = providers$Stamen.OpenStreetMap.Mapnik,"
"0","    position = ""bottomleft"","
"0","    toggleDisplay = TRUE"
"0","  )"
